MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSet =

    'conserved/mags_g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932_exclude_g__RC9
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073763
Seq 43 and f__Bacteroidaceae avg dissimilarity is: 0.070250
Seq 43 and f__Dysgonomonadaceae avg dissimilarity is: 0.080915
Seq 43 and f__F082 avg dissimilarity is: 0.086721
Seq 43 and f__Marinifilaceae avg dissimilarity is: 0.086010
Seq 43 and f__Marinilabiliaceae avg dissimilarity is: 0.086398
Seq 43 and f__Muribaculaceae avg dissimilarity is: 0.085756
Seq 43 and f__PUMT01 avg dissimilarity is: 0.076280
Seq 43 and f__Paludibacteraceae avg dissimilarity is: 0.075982
Seq 43 and f__Porphyromonadaceae avg dissimilarity is: 0.091662
Seq 43 and f__Prolixibacteraceae avg dissimilarity is: 0.090421
Seq 43 and f__Rikenellaceae avg dissimilarity is: 0.122222
Seq 43 and f__Tannerellaceae avg dissimilarity is: 0.072581
Seq 43 and f__UBA7960 avg dissimilarity is: 0.085520
Seq 43 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.075935
Seq 43 and f__WCHB1-69 avg dissimilarity is: 0.081771
Seq 44 and f__Bacteroidaceae avg dissimilarity is: 0.067084
Seq 44 and f__Dysgonomonadaceae avg dissimilarity is: 0.078029
Seq 44 and f__F082 avg dissimilarity is: 0.081974
Seq 44 and f__Marinifilaceae avg dissimilarity is: 0.080114
Seq 44 and f__Marinilabiliaceae avg dissimilarity is: 0.081817
Seq 44 and f__Muribaculaceae avg dissimilarity is: 0.081351
Seq 44 and f__PUMT01 avg dissimilarity is: 0.069631
Seq 44 and f__Paludibacteraceae avg dissimilarity is: 0.073522
Seq 44 and f__Porphyromonadaceae avg dissimilarity is: 0.090245
Seq 44 and f__Prolixibacteraceae avg dissimilarity is: 0.084522
Seq 44 and f__Rikenellaceae avg dissimilarity is: 0.117611
Seq 44 and f__Tannerellaceae avg dissimilarity is: 0.069319
Seq 44 and f__UBA7960 avg dissimilarity is: 0.078274
Seq 44 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.072085
Seq 44 and f__WCHB1-69 avg dissimilarity is: 0.077332
Seq 45 and f__Bacteroidaceae avg dissimilarity is: 0.074430
Seq 45 and f__Dysgonomonadaceae avg dissimilarity is: 0.078033
Seq 45 and f__F082 avg dissimilarity is: 0.086248
Seq 45 and f__Marinifilaceae avg dissimilarity is: 0.080854
Seq 45 and f__Marinilabiliaceae avg dissimilarity is: 0.081722
Seq 45 and f__Muribaculaceae avg dissimilarity is: 0.093625
Seq 45 and f__PUMT01 avg dissimilarity is: 0.070621
Seq 45 and f__Paludibacteraceae avg dissimilarity is: 0.079780
Seq 45 and f__Porphyromonadaceae avg dissimilarity is: 0.096991
Seq 45 and f__Prolixibacteraceae avg dissimilarity is: 0.086649
Seq 45 and f__Rikenellaceae avg dissimilarity is: 0.127975
Seq 45 and f__Tannerellaceae avg dissimilarity is: 0.073888
Seq 45 and f__UBA7960 avg dissimilarity is: 0.081774
Seq 45 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.073374
Seq 45 and f__WCHB1-69 avg dissimilarity is: 0.086460
Seq 46 and f__Bacteroidaceae avg dissimilarity is: 0.072000
Seq 46 and f__Dysgonomonadaceae avg dissimilarity is: 0.073344
Seq 46 and f__F082 avg dissimilarity is: 0.080501
Seq 46 and f__Marinifilaceae avg dissimilarity is: 0.074562
Seq 46 and f__Marinilabiliaceae avg dissimilarity is: 0.075133
Seq 46 and f__Muribaculaceae avg dissimilarity is: 0.093306
Seq 46 and f__PUMT01 avg dissimilarity is: 0.066042
Seq 46 and f__Paludibacteraceae avg dissimilarity is: 0.078146
Seq 46 and f__Porphyromonadaceae avg dissimilarity is: 0.094422
Seq 46 and f__Prolixibacteraceae avg dissimilarity is: 0.082322
Seq 46 and f__Rikenellaceae avg dissimilarity is: 0.127313
Seq 46 and f__Tannerellaceae avg dissimilarity is: 0.071663
Seq 46 and f__UBA7960 avg dissimilarity is: 0.076500
Seq 46 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.069621
Seq 46 and f__WCHB1-69 avg dissimilarity is: 0.081547
Seq 47 and f__Bacteroidaceae avg dissimilarity is: 0.066238
Seq 47 and f__Dysgonomonadaceae avg dissimilarity is: 0.083255
Seq 47 and f__F082 avg dissimilarity is: 0.085174
Seq 47 and f__Marinifilaceae avg dissimilarity is: 0.092347
Seq 47 and f__Marinilabiliaceae avg dissimilarity is: 0.094266
Seq 47 and f__Muribaculaceae avg dissimilarity is: 0.070635
Seq 47 and f__PUMT01 avg dissimilarity is: 0.089415
Seq 47 and f__Paludibacteraceae avg dissimilarity is: 0.068370
Seq 47 and f__Porphyromonadaceae avg dissimilarity is: 0.074513
Seq 47 and f__Prolixibacteraceae avg dissimilarity is: 0.096948
Seq 47 and f__Rikenellaceae avg dissimilarity is: 0.103931
Seq 47 and f__Tannerellaceae avg dissimilarity is: 0.075613
Seq 47 and f__UBA7960 avg dissimilarity is: 0.091904
Seq 47 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.080738
Seq 47 and f__WCHB1-69 avg dissimilarity is: 0.078626
Seq 48 and f__Bacteroidaceae avg dissimilarity is: 0.071734
Seq 48 and f__Dysgonomonadaceae avg dissimilarity is: 0.093474
Seq 48 and f__F082 avg dissimilarity is: 0.097438
Seq 48 and f__Marinifilaceae avg dissimilarity is: 0.107012
Seq 48 and f__Marinilabiliaceae avg dissimilarity is: 0.112725
Seq 48 and f__Muribaculaceae avg dissimilarity is: 0.065370
Seq 48 and f__PUMT01 avg dissimilarity is: 0.104398
Seq 48 and f__Paludibacteraceae avg dissimilarity is: 0.073629
Seq 48 and f__Porphyromonadaceae avg dissimilarity is: 0.072701
Seq 48 and f__Prolixibacteraceae avg dissimilarity is: 0.115651
Seq 48 and f__Rikenellaceae avg dissimilarity is: 0.088404
Seq 48 and f__Tannerellaceae avg dissimilarity is: 0.082437
Seq 48 and f__UBA7960 avg dissimilarity is: 0.109725
Seq 48 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.087892
Seq 48 and f__WCHB1-69 avg dissimilarity is: 0.087218
Seq 49 and f__Bacteroidaceae avg dissimilarity is: 0.081819
Seq 49 and f__Dysgonomonadaceae avg dissimilarity is: 0.098257
Seq 49 and f__F082 avg dissimilarity is: 0.100266
Seq 49 and f__Marinifilaceae avg dissimilarity is: 0.112532
Seq 49 and f__Marinilabiliaceae avg dissimilarity is: 0.115225
Seq 49 and f__Muribaculaceae avg dissimilarity is: 0.074859
Seq 49 and f__PUMT01 avg dissimilarity is: 0.110590
Seq 49 and f__Paludibacteraceae avg dissimilarity is: 0.081516
Seq 49 and f__Porphyromonadaceae avg dissimilarity is: 0.081130
Seq 49 and f__Prolixibacteraceae avg dissimilarity is: 0.117894
Seq 49 and f__Rikenellaceae avg dissimilarity is: 0.095068
Seq 49 and f__Tannerellaceae avg dissimilarity is: 0.092269
Seq 49 and f__UBA7960 avg dissimilarity is: 0.110544
Seq 49 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.097872
Seq 49 and f__WCHB1-69 avg dissimilarity is: 0.089552
Seq 50 and f__Bacteroidaceae avg dissimilarity is: 0.083559
Seq 50 and f__Dysgonomonadaceae avg dissimilarity is: 0.101357
Seq 50 and f__F082 avg dissimilarity is: 0.100965
Seq 50 and f__Marinifilaceae avg dissimilarity is: 0.116312
Seq 50 and f__Marinilabiliaceae avg dissimilarity is: 0.119076
Seq 50 and f__Muribaculaceae avg dissimilarity is: 0.071240
Seq 50 and f__PUMT01 avg dissimilarity is: 0.113708
Seq 50 and f__Paludibacteraceae avg dissimilarity is: 0.084419
Seq 50 and f__Porphyromonadaceae avg dissimilarity is: 0.084118
Seq 50 and f__Prolixibacteraceae avg dissimilarity is: 0.122870
Seq 50 and f__Rikenellaceae avg dissimilarity is: 0.086815
Seq 50 and f__Tannerellaceae avg dissimilarity is: 0.094554
Seq 50 and f__UBA7960 avg dissimilarity is: 0.113031
Seq 50 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.100390
Seq 50 and f__WCHB1-69 avg dissimilarity is: 0.089132
Seq 51 and f__Bacteroidaceae avg dissimilarity is: 0.079483
Seq 51 and f__Dysgonomonadaceae avg dissimilarity is: 0.098421
Seq 51 and f__F082 avg dissimilarity is: 0.102113
Seq 51 and f__Marinifilaceae avg dissimilarity is: 0.112577
Seq 51 and f__Marinilabiliaceae avg dissimilarity is: 0.113877
Seq 51 and f__Muribaculaceae avg dissimilarity is: 0.073840
Seq 51 and f__PUMT01 avg dissimilarity is: 0.107888
Seq 51 and f__Paludibacteraceae avg dissimilarity is: 0.079002
Seq 51 and f__Porphyromonadaceae avg dissimilarity is: 0.080926
Seq 51 and f__Prolixibacteraceae avg dissimilarity is: 0.116422
Seq 51 and f__Rikenellaceae avg dissimilarity is: 0.100528
Seq 51 and f__Tannerellaceae avg dissimilarity is: 0.090511
Seq 51 and f__UBA7960 avg dissimilarity is: 0.109314
Seq 51 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.094760
Seq 51 and f__WCHB1-69 avg dissimilarity is: 0.089084
Seq 52 and f__Bacteroidaceae avg dissimilarity is: 0.077349
Seq 52 and f__Dysgonomonadaceae avg dissimilarity is: 0.099983
Seq 52 and f__F082 avg dissimilarity is: 0.101749
Seq 52 and f__Marinifilaceae avg dissimilarity is: 0.114284
Seq 52 and f__Marinilabiliaceae avg dissimilarity is: 0.116575
Seq 52 and f__Muribaculaceae avg dissimilarity is: 0.070077
Seq 52 and f__PUMT01 avg dissimilarity is: 0.108638
Seq 52 and f__Paludibacteraceae avg dissimilarity is: 0.078802
Seq 52 and f__Porphyromonadaceae avg dissimilarity is: 0.079121
Seq 52 and f__Prolixibacteraceae avg dissimilarity is: 0.118913
Seq 52 and f__Rikenellaceae avg dissimilarity is: 0.094949
Seq 52 and f__Tannerellaceae avg dissimilarity is: 0.089412
Seq 52 and f__UBA7960 avg dissimilarity is: 0.110853
Seq 52 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.094447
Seq 52 and f__WCHB1-69 avg dissimilarity is: 0.088185
numTestSeq is: 52

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.8643    0.0013    0.0000    0.0011    0.0001    0.0332    0.0002    0.0020    0.0006    0.0001    0.0005    0.0146    0.0000    0.0817    0.0003


clabel3 =

     1


score3 =

    0.9805    0.0003    0.0000    0.0000    0.0000    0.0014    0.0000    0.0002    0.0002    0.0000    0.0002    0.0101    0.0000    0.0070    0.0000


clabel4 =

    12


score4 =

     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0


clabel5 =

     1


score5 =

    0.7948    0.0353    0.0000    0.0011    0.0001    0.0585    0.0000    0.0003    0.0002    0.0000    0.0000    0.0191    0.0000    0.0904    0.0003


clabel6 =

    12


score6 =

    0.4000         0         0         0         0         0         0         0         0         0         0    0.4667         0    0.1333         0

1,1,1,1,12,1,12

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.5610    0.0045    0.0017    0.0328    0.0138    0.0175    0.0079    0.0162    0.0000    0.0152    0.0032    0.0107    0.0200    0.2593    0.0364


clabel3 =

     3


score3 =

    0.1536    0.0320    0.4787    0.0149    0.0204    0.0191    0.0102    0.0078    0.0114    0.0254    0.0475    0.0158    0.0053    0.0519    0.1058


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.1095    0.0000    0.0002    0.0023    0.0076    0.0328    0.0000    0.0008    0.0000    0.0035    0.0000    0.0008    0.0000    0.8362    0.0061


clabel6 =

     1


score6 =

    0.9000         0         0         0         0         0         0    0.1000         0         0         0         0         0         0         0

6,6,1,3,1,14,1

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.3381    0.0128    0.0016    0.0392    0.0099    0.0898    0.0133    0.0159    0.0011    0.0137    0.0566    0.0706    0.0039    0.3189    0.0147


clabel3 =

     1


score3 =

    0.3687    0.0141    0.0840    0.0015    0.0147    0.1230    0.0096    0.1045    0.0427    0.0461    0.1103    0.0139    0.0091    0.0483    0.0096


clabel4 =

    11


score4 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0


clabel5 =

    14


score5 =

    0.2027    0.0009    0.0009    0.0174    0.0079    0.3129    0.0000    0.0016    0.0001    0.0002    0.0093    0.0180    0.0000    0.4263    0.0018


clabel6 =

    11


score6 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0

6,6,14,1,11,14,11

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

     1


score2 =

    0.6897    0.0017    0.0000    0.0015    0.0008    0.0056    0.0008    0.0221    0.0001    0.0004    0.0013    0.0124    0.0001    0.2626    0.0008


clabel3 =

     1


score3 =

    0.9355    0.0042    0.0016    0.0005    0.0006    0.0052    0.0008    0.0007    0.0011    0.0012    0.0227    0.0211    0.0001    0.0040    0.0009


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.2851    0.0000    0.0002    0.0000    0.0004    0.0011    0.0000    0.0019    0.0000    0.0000    0.0000    0.0001    0.0000    0.7111    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

14,14,1,1,1,14,1

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.2532    0.0080    0.0015    0.0238    0.0095    0.0568    0.0086    0.0127    0.0000    0.0115    0.0064    0.0185    0.0121    0.5547    0.0226


clabel3 =

     1


score3 =

    0.2874    0.0240    0.5046    0.0040    0.0120    0.0184    0.0051    0.0063    0.0115    0.0164    0.0527    0.0171    0.0044    0.0294    0.0068


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0286    0.0000    0.0001    0.0005    0.0142    0.0351    0.0000    0.0000    0.0000    0.0005    0.0000    0.0005    0.0000    0.9197    0.0008


clabel6 =

     1


score6 =

    0.9667         0         0         0         0    0.0333         0         0         0         0         0         0         0         0         0

6,6,14,1,1,14,1

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.0867    0.0055    0.0008    0.0154    0.0034    0.0357    0.0053    0.0039    0.0004    0.0045    0.0215    0.0280    0.0019    0.7818    0.0053


clabel3 =

     1


score3 =

    0.2829    0.0150    0.0836    0.0009    0.0143    0.1710    0.0083    0.1044    0.0379    0.0451    0.1165    0.0097    0.0089    0.0893    0.0122


clabel4 =

    11


score4 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0


clabel5 =

    14


score5 =

    0.0260    0.0002    0.0018    0.0010    0.0022    0.3308    0.0000    0.0000    0.0000    0.0004    0.0156    0.0020    0.0000    0.6197    0.0003


clabel6 =

    11


score6 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0

6,6,14,1,11,14,11

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.1643    0.0019    0.0000    0.0028    0.0000    0.4677    0.0002    0.0086    0.0008    0.0003    0.0104    0.0624    0.0001    0.2781    0.0023


clabel3 =

     1


score3 =

    0.9566    0.0004    0.0033    0.0000    0.0004    0.0061    0.0002    0.0013    0.0021    0.0011    0.0115    0.0106    0.0001    0.0056    0.0006


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     6


score5 =

    0.0804    0.0016    0.0002    0.0040    0.0001    0.5496    0.0000    0.0061    0.0001    0.0001    0.0000    0.0697    0.0000    0.2819    0.0062


clabel6 =

     1


score6 =

    0.9667         0         0         0         0         0         0         0         0         0    0.0333         0         0         0         0

6,6,14,1,1,6,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0608    0.0035    0.0021    0.0796    0.0119    0.0334    0.0137    0.0043    0.0000    0.0254    0.0016    0.0068    0.0376    0.6152    0.1040


clabel3 =

     3


score3 =

    0.1187    0.0298    0.3444    0.0170    0.0397    0.0168    0.0074    0.0120    0.0120    0.0697    0.0507    0.0161    0.0116    0.1200    0.1341


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0033    0.0000    0.0000    0.0003    0.0049    0.0119    0.0003    0.0000    0.0000    0.0053    0.0000    0.0000    0.0301    0.9408    0.0030


clabel6 =

     1


score6 =

    0.4667         0         0         0         0         0    0.3000    0.2333         0         0         0         0         0         0         0

14,14,14,3,1,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0260    0.0025    0.0002    0.0046    0.0004    0.0696    0.0005    0.0059    0.0002    0.0007    0.0022    0.0239    0.0005    0.8513    0.0115


clabel3 =

     1


score3 =

    0.2157    0.0077    0.0118    0.0005    0.0035    0.0389    0.0020    0.0123    0.0049    0.0044    0.0163    0.0773    0.0011    0.5867    0.0169


clabel4 =

    15


score4 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1


clabel5 =

    14


score5 =

    0.0076    0.0007    0.0001    0.0054    0.0005    0.0173    0.0000    0.0056    0.0000    0.0001    0.0000    0.0055    0.0000    0.9267    0.0304


clabel6 =

    15


score6 =

         0         0         0         0         0         0         0         0         0         0         0    0.0333         0         0    0.9667

14,14,14,1,15,14,15

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.2704    0.0125    0.0013    0.0359    0.0078    0.0572    0.0105    0.0098    0.0008    0.0105    0.0465    0.0851    0.0037    0.4361    0.0118


clabel3 =

     1


score3 =

    0.4348    0.0154    0.0790    0.0010    0.0122    0.0673    0.0080    0.0929    0.0269    0.0387    0.1245    0.0185    0.0087    0.0595    0.0124


clabel4 =

    11


score4 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0


clabel5 =

     6


score5 =

    0.1066    0.0049    0.0004    0.0344    0.0054    0.4273    0.0000    0.0003    0.0000    0.0003    0.0117    0.0742    0.0000    0.3340    0.0005


clabel6 =

    11


score6 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0

6,6,14,1,11,6,11

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9278    0.0003    0.0000    0.0002    0.0000    0.0235    0.0000    0.0012    0.0005    0.0000    0.0001    0.0046    0.0000    0.0416    0.0000


clabel3 =

     1


score3 =

    0.9739    0.0002    0.0000    0.0000    0.0000    0.0048    0.0000    0.0003    0.0002    0.0000    0.0001    0.0015    0.0000    0.0190    0.0000


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.8164    0.0069    0.0000    0.0001    0.0000    0.0074    0.0000    0.0001    0.0002    0.0000    0.0000    0.0548    0.0000    0.1140    0.0002


clabel6 =

     1


score6 =

    0.8333         0         0         0         0    0.1333         0         0         0         0         0         0         0    0.0333         0

1,1,1,1,1,1,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

     1


score2 =

    0.4400    0.0013    0.0004    0.0059    0.0004    0.3740    0.0006    0.0023    0.0003    0.0006    0.0174    0.0385    0.0002    0.1143    0.0039


clabel3 =

     1


score3 =

    0.9454    0.0004    0.0065    0.0000    0.0016    0.0083    0.0003    0.0018    0.0020    0.0017    0.0168    0.0075    0.0002    0.0069    0.0006


clabel4 =

    11


score4 =

     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0


clabel5 =

     6


score5 =

    0.0702    0.0000    0.0001    0.0025    0.0001    0.8631    0.0000    0.0000    0.0000    0.0000    0.0000    0.0012    0.0000    0.0619    0.0009


clabel6 =

     1


score6 =

    0.7667         0         0         0         0         0         0         0         0         0    0.2333         0         0         0         0

14,14,1,1,11,6,1

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

     6


score2 =

    0.2818    0.0012    0.0001    0.0017    0.0001    0.5756    0.0002    0.0057    0.0005    0.0003    0.0076    0.0178    0.0001    0.1055    0.0019


clabel3 =

     1


score3 =

    0.8524    0.0019    0.0120    0.0000    0.0026    0.0239    0.0008    0.0051    0.0072    0.0055    0.0428    0.0258    0.0007    0.0174    0.0018


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     6


score5 =

    0.0251    0.0001    0.0017    0.0009    0.0005    0.7800    0.0000    0.0002    0.0061    0.0000    0.0003    0.0028    0.0000    0.1799    0.0022


clabel6 =

     1


score6 =

    0.9667         0         0         0         0    0.0333         0         0         0         0         0         0         0         0         0

6,6,6,1,1,6,1

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.2863    0.0087    0.0019    0.0294    0.0133    0.0693    0.0095    0.0178    0.0000    0.0156    0.0065    0.0231    0.0174    0.4725    0.0286


clabel3 =

     1


score3 =

    0.2850    0.0241    0.5296    0.0036    0.0111    0.0150    0.0061    0.0054    0.0071    0.0146    0.0443    0.0168    0.0039    0.0257    0.0077


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0703    0.0000    0.0007    0.0003    0.0029    0.2301    0.0000    0.0002    0.0000    0.0129    0.0000    0.0005    0.0000    0.6812    0.0009


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

6,6,14,1,1,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0213    0.0024    0.0014    0.1044    0.0097    0.0096    0.0079    0.0111    0.0000    0.0524    0.0005    0.0070    0.3818    0.3028    0.0876


clabel3 =

     3


score3 =

    0.0838    0.0334    0.3075    0.0861    0.0416    0.0143    0.0174    0.0159    0.0115    0.0907    0.0440    0.0331    0.0154    0.0973    0.1080


clabel4 =

     7


score4 =

     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0015    0.0000    0.0003    0.0123    0.0612    0.0186    0.0001    0.0001    0.0000    0.0971    0.0000    0.0001    0.0034    0.7760    0.0293


clabel6 =

     7


score6 =

    0.2667         0         0         0    0.0667         0    0.6000         0         0    0.0667         0         0         0         0         0

14,14,14,3,7,14,7

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.1024    0.0052    0.0031    0.0523    0.0192    0.0393    0.0206    0.0168    0.0000    0.0375    0.0024    0.0083    0.0593    0.4385    0.1950


clabel3 =

    11


score3 =

    0.1352    0.0397    0.3111    0.0197    0.0435    0.0175    0.0076    0.0124    0.0116    0.0568    0.0524    0.0211    0.0106    0.1237    0.1371


clabel4 =

     7


score4 =

     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0


clabel5 =

    14


score5 =

    0.0432    0.0001    0.0004    0.0006    0.0646    0.0447    0.0000    0.0008    0.0000    0.0044    0.0000    0.0009    0.0230    0.7697    0.0475


clabel6 =

     1


score6 =

    0.5667         0         0         0         0         0    0.3333    0.1000         0         0         0         0         0         0         0

1,1,14,11,7,14,1

clabel1 =

    14


score1 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel2 =

    14


score2 =

    0.0240    0.0005    0.0000    0.0007    0.0000    0.0035    0.0001    0.0016    0.0017    0.0000    0.0010    0.0185    0.0000    0.9483    0.0001


clabel3 =

     1


score3 =

    0.8918    0.0028    0.0017    0.0001    0.0003    0.0092    0.0004    0.0019    0.0109    0.0011    0.0303    0.0270    0.0002    0.0215    0.0007


clabel4 =

    14


score4 =

     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0


clabel5 =

    14


score5 =

    0.0003    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0026    0.0000    0.0000    0.0001    0.0000    0.9969    0.0000


clabel6 =

     1


score6 =

    0.6667         0         0         0         0         0         0         0         0         0         0         0         0    0.3333         0

14,14,14,1,14,14,1

clabel1 =

     6


score1 =

     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0


clabel2 =

    14


score2 =

    0.2344    0.0016    0.0000    0.0025    0.0000    0.5515    0.0004    0.0034    0.0004    0.0002    0.0065    0.0375    0.0000    0.1603    0.0013


clabel3 =

     1


score3 =

    0.8315    0.0017    0.0073    0.0000    0.0019    0.0250    0.0007    0.0047    0.0121    0.0044    0.0468    0.0346    0.0004    0.0268    0.0023


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     6


score5 =
