MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941_ce/o__Bacteroidales_exclude_g__C941/'


testSet =

    'MAG/g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/g__C941_ce/o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/MAG/g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035564
    0.9991    0.0008    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

    0.8667         0         0         0    0.1333         0         0         0         0         0         0         0         0         0         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9874    0.0000    0.0001    0.0000    0.0041    0.0000    0.0034    0.0001    0.0000    0.0003    0.0002    0.0001    0.0013    0.0000    0.0031


clabel3 =

     1


score3 =

    0.9769    0.0001    0.0002    0.0001    0.0129    0.0000    0.0018    0.0004    0.0000    0.0003    0.0049    0.0000    0.0011    0.0002    0.0011


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9467    0.0002    0.0013    0.0005    0.0061    0.0000    0.0413    0.0009    0.0000    0.0005    0.0002    0.0001    0.0013    0.0000    0.0010


clabel3 =

     1


score3 =

    0.9873    0.0000    0.0001    0.0000    0.0053    0.0000    0.0042    0.0001    0.0000    0.0026    0.0000    0.0000    0.0003    0.0000    0.0000


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9916    0.0004    0.0000    0.0000    0.0079    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

    0.8333         0         0         0         0         0         0    0.0333         0    0.1333         0         0         0         0         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9831    0.0000    0.0001    0.0000    0.0057    0.0000    0.0034    0.0001    0.0000    0.0005    0.0003    0.0001    0.0017    0.0000    0.0049


clabel3 =

     1


score3 =

    0.9764    0.0001    0.0001    0.0000    0.0147    0.0000    0.0015    0.0001    0.0000    0.0001    0.0053    0.0000    0.0008    0.0001    0.0008


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9859    0.0000    0.0001    0.0000    0.0031    0.0000    0.0058    0.0001    0.0000    0.0003    0.0001    0.0001    0.0016    0.0000    0.0027


clabel3 =

     1


score3 =

    0.9883    0.0001    0.0002    0.0001    0.0050    0.0000    0.0017    0.0003    0.0000    0.0002    0.0025    0.0000    0.0008    0.0002    0.0008


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9989    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0010    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     5


score1 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.6510    0.0023    0.0128    0.0010    0.1689    0.0000    0.0149    0.0011    0.0005    0.0082    0.0035    0.0014    0.0017    0.0000    0.1329


clabel3 =

     1


score3 =

    0.9682    0.0000    0.0002    0.0000    0.0224    0.0000    0.0016    0.0002    0.0000    0.0014    0.0016    0.0000    0.0003    0.0000    0.0041


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.5427    0.0000    0.0000    0.0000    0.4573    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

5,5,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9666    0.0000    0.0001    0.0000    0.0115    0.0000    0.0023    0.0001    0.0000    0.0010    0.0003    0.0002    0.0015    0.0000    0.0163


clabel3 =

     1


score3 =

    0.9915    0.0000    0.0001    0.0000    0.0060    0.0000    0.0001    0.0001    0.0000    0.0001    0.0013    0.0000    0.0006    0.0000    0.0002


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9747    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0252    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     5


score1 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9656    0.0001    0.0003    0.0000    0.0193    0.0000    0.0113    0.0006    0.0000    0.0007    0.0001    0.0001    0.0005    0.0000    0.0015


clabel3 =

     1


score3 =

    0.9882    0.0000    0.0003    0.0000    0.0090    0.0000    0.0016    0.0003    0.0000    0.0003    0.0001    0.0000    0.0000    0.0000    0.0000


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9994    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0005    0.0000    0.0000    0.0000    0.0000


clabel6 =

     5


score6 =

    0.0667         0         0         0    0.5333         0    0.3667    0.0333         0         0         0         0         0         0         0

5,5,1,1,5,1,5

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9458    0.0001    0.0001    0.0000    0.0377    0.0000    0.0101    0.0005    0.0000    0.0012    0.0014    0.0001    0.0021    0.0000    0.0009


clabel3 =

     1


score3 =

    0.9260    0.0001    0.0002    0.0001    0.0454    0.0000    0.0036    0.0007    0.0000    0.0007    0.0222    0.0000    0.0006    0.0001    0.0005


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9994    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0005    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9871    0.0000    0.0002    0.0000    0.0030    0.0000    0.0055    0.0004    0.0000    0.0003    0.0001    0.0000    0.0004    0.0000    0.0029


clabel3 =

     1


score3 =

    0.9866    0.0000    0.0002    0.0000    0.0102    0.0000    0.0013    0.0005    0.0000    0.0005    0.0004    0.0000    0.0002    0.0000    0.0001


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

    0.5000         0         0         0    0.3000         0    0.2000         0         0         0         0         0         0         0         0

1,1,1,1,5,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9171    0.0003    0.0023    0.0005    0.0036    0.0000    0.0656    0.0008    0.0000    0.0008    0.0001    0.0001    0.0008    0.0000    0.0080


clabel3 =

     1


score3 =

    0.9908    0.0000    0.0002    0.0001    0.0032    0.0000    0.0032    0.0001    0.0000    0.0022    0.0000    0.0000    0.0002    0.0000    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9948    0.0012    0.0000    0.0000    0.0040    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

    0.9667         0         0         0    0.0333         0         0         0         0         0         0         0         0         0         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9872    0.0001    0.0002    0.0000    0.0035    0.0000    0.0046    0.0003    0.0000    0.0004    0.0001    0.0000    0.0004    0.0000    0.0031


clabel3 =

     1


score3 =

    0.9886    0.0000    0.0001    0.0000    0.0087    0.0000    0.0011    0.0004    0.0000    0.0005    0.0003    0.0000    0.0001    0.0000    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9998    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0002    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

    0.5667         0         0         0    0.2667         0    0.1667         0         0         0         0         0         0         0         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9820    0.0000    0.0001    0.0000    0.0064    0.0000    0.0048    0.0001    0.0000    0.0004    0.0003    0.0001    0.0023    0.0000    0.0034


clabel3 =

     1


score3 =

    0.9766    0.0001    0.0002    0.0001    0.0142    0.0000    0.0014    0.0003    0.0000    0.0002    0.0048    0.0000    0.0011    0.0002    0.0008


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9998    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9812    0.0000    0.0001    0.0000    0.0067    0.0000    0.0023    0.0001    0.0000    0.0004    0.0002    0.0001    0.0011    0.0000    0.0078


clabel3 =

     1


score3 =

    0.9895    0.0000    0.0000    0.0000    0.0073    0.0000    0.0004    0.0001    0.0000    0.0000    0.0020    0.0000    0.0003    0.0000    0.0002


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9747    0.0000    0.0001    0.0000    0.0086    0.0000    0.0038    0.0001    0.0000    0.0007    0.0002    0.0002    0.0020    0.0001    0.0096


clabel3 =

     1


score3 =

    0.9909    0.0000    0.0001    0.0000    0.0064    0.0000    0.0002    0.0001    0.0000    0.0001    0.0014    0.0000    0.0005    0.0000    0.0002


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9927    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0072    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9846    0.0000    0.0001    0.0000    0.0046    0.0000    0.0056    0.0006    0.0000    0.0006    0.0000    0.0000    0.0004    0.0000    0.0034


clabel3 =

     1


score3 =

    0.9894    0.0000    0.0001    0.0000    0.0081    0.0000    0.0007    0.0008    0.0000    0.0004    0.0003    0.0000    0.0001    0.0000    0.0000


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9998    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0002    0.0000    0.0000    0.0000    0.0000


clabel6 =

     5


score6 =

    0.4000         0         0         0    0.5333         0         0    0.0333         0    0.0333         0         0         0         0         0

1,1,1,1,5,1,5

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9833    0.0000    0.0001    0.0001    0.0046    0.0000    0.0057    0.0001    0.0000    0.0004    0.0002    0.0001    0.0017    0.0000    0.0037


clabel3 =

     1


score3 =

    0.9764    0.0002    0.0003    0.0001    0.0099    0.0000    0.0032    0.0005    0.0000    0.0004    0.0057    0.0001    0.0015    0.0003    0.0014


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.8589    0.0003    0.0003    0.0000    0.0870    0.0000    0.0282    0.0021    0.0000    0.0053    0.0059    0.0002    0.0073    0.0000    0.0043


clabel3 =

     1


score3 =

    0.9257    0.0001    0.0003    0.0001    0.0480    0.0000    0.0044    0.0024    0.0000    0.0014    0.0158    0.0000    0.0009    0.0001    0.0009


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9973    0.0003    0.0000    0.0000    0.0000    0.0000    0.0007    0.0000    0.0000    0.0000    0.0013    0.0000    0.0004    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9891    0.0000    0.0001    0.0000    0.0033    0.0000    0.0036    0.0001    0.0000    0.0003    0.0002    0.0001    0.0013    0.0000    0.0018


clabel3 =

     1


score3 =

    0.9681    0.0001    0.0002    0.0001    0.0168    0.0000    0.0023    0.0004    0.0000    0.0003    0.0093    0.0000    0.0013    0.0002    0.0009


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9827    0.0000    0.0001    0.0000    0.0063    0.0000    0.0021    0.0001    0.0000    0.0004    0.0003    0.0001    0.0012    0.0000    0.0066


clabel3 =

     1


score3 =

    0.9825    0.0001    0.0001    0.0000    0.0094    0.0000    0.0013    0.0002    0.0000    0.0001    0.0045    0.0000    0.0009    0.0001    0.0008


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9716    0.0001    0.0004    0.0000    0.0069    0.0000    0.0118    0.0008    0.0000    0.0011    0.0001    0.0001    0.0006    0.0000    0.0065


clabel3 =

     1


score3 =

    0.9906    0.0000    0.0000    0.0000    0.0083    0.0000    0.0005    0.0002    0.0000    0.0002    0.0001    0.0000    0.0001    0.0000    0.0000


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9985    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0014    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

    0.9667         0         0         0         0         0         0         0         0    0.0333         0         0         0         0         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9750    0.0000    0.0002    0.0000    0.0083    0.0000    0.0019    0.0001    0.0000    0.0006    0.0002    0.0001    0.0012    0.0000    0.0123


clabel3 =

     1


score3 =

    0.9906    0.0000    0.0001    0.0000    0.0066    0.0000    0.0003    0.0001    0.0000    0.0001    0.0016    0.0000    0.0005    0.0000    0.0002


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9996    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0004    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9892    0.0000    0.0001    0.0000    0.0031    0.0000    0.0038    0.0001    0.0000    0.0002    0.0002    0.0001    0.0012    0.0000    0.0020


clabel3 =

     1


score3 =

    0.9846    0.0001    0.0001    0.0000    0.0072    0.0000    0.0035    0.0001    0.0000    0.0001    0.0019    0.0000    0.0004    0.0001    0.0017


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9781    0.0000    0.0001    0.0000    0.0067    0.0000    0.0022    0.0001    0.0000    0.0008    0.0001    0.0001    0.0012    0.0000    0.0106


clabel3 =

     1


score3 =

    0.9930    0.0000    0.0002    0.0006    0.0037    0.0000    0.0002    0.0004    0.0000    0.0006    0.0003    0.0002    0.0007    0.0000    0.0002


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9808    0.0057    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0135    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9859    0.0000    0.0001    0.0000    0.0053    0.0000    0.0016    0.0001    0.0000    0.0003    0.0001    0.0001    0.0008    0.0000    0.0057


clabel3 =

     1


score3 =

    0.9884    0.0000    0.0000    0.0000    0.0080    0.0000    0.0005    0.0001    0.0000    0.0000    0.0022    0.0000    0.0004    0.0000    0.0003


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9937    0.0000    0.0062    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9897    0.0000    0.0002    0.0001    0.0026    0.0000    0.0036    0.0001    0.0000    0.0003    0.0002    0.0001    0.0012    0.0000    0.0019


clabel3 =

     1


score3 =

    0.9863    0.0001    0.0001    0.0001    0.0054    0.0000    0.0042    0.0002    0.0000    0.0001    0.0019    0.0000    0.0008    0.0001    0.0006


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9812    0.0000    0.0002    0.0000    0.0067    0.0000    0.0021    0.0001    0.0000    0.0005    0.0001    0.0001    0.0004    0.0000    0.0087


clabel3 =

     1


score3 =

    0.9916    0.0000    0.0001    0.0000    0.0067    0.0000    0.0003    0.0003    0.0000    0.0002    0.0004    0.0000    0.0003    0.0000    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9386    0.0000    0.0002    0.0000    0.0226    0.0000    0.0089    0.0005    0.0000    0.0025    0.0001    0.0002    0.0026    0.0001    0.0234


clabel3 =

     1


score3 =

    0.9930    0.0000    0.0002    0.0006    0.0038    0.0000    0.0002    0.0004    0.0000    0.0005    0.0001    0.0002    0.0007    0.0000    0.0002


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9997    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0002    0.0000    0.0000


clabel6 =

     1


score6 =

    0.9667         0         0         0         0         0         0    0.0333         0         0         0         0         0         0         0

1,1,1,1,1,1,1
Process completed 
[?1l>
