MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSet =

    'conserved/mags_g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.113775
  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9983    0.0007    0.0000    0.0000    0.0001    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0002    0.0000    0.0003    0.0000

  Column 15

    0.0003


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9587    0.0003    0.0001    0.0000    0.0094    0.0000    0.0035

  Columns 8 through 14

    0.0003    0.0000    0.0005    0.0002    0.0000    0.0008    0.0000

  Column 15

    0.0262


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9706    0.0000    0.0001    0.0000    0.0206    0.0000    0.0010

  Columns 8 through 14

    0.0001    0.0000    0.0000    0.0003    0.0000    0.0001    0.0000

  Column 15

    0.0071


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9663    0.0181    0.0000    0.0000    0.0051    0.0000    0.0032

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0003    0.0000    0.0019    0.0000

  Column 15

    0.0050


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9648    0.0002    0.0001    0.0000    0.0287    0.0000    0.0039

  Columns 8 through 14

    0.0005    0.0000    0.0006    0.0000    0.0000    0.0001    0.0000

  Column 15

    0.0011


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9834    0.0000    0.0001    0.0000    0.0154    0.0000    0.0001

  Columns 8 through 14

    0.0005    0.0000    0.0001    0.0002    0.0000    0.0000    0.0000

  Column 15

    0.0002


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9922    0.0007    0.0000    0.0000    0.0068    0.0000    0.0002

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9744    0.0001    0.0002    0.0000    0.0031    0.0000    0.0014

  Columns 8 through 14

    0.0000    0.0000    0.0002    0.0002    0.0000    0.0008    0.0000

  Column 15

    0.0197


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9887    0.0000    0.0020    0.0000    0.0024    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0001    0.0011    0.0000    0.0026    0.0000

  Column 15

    0.0030


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9962    0.0003    0.0001    0.0000    0.0001    0.0000    0.0000

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0005    0.0000    0.0027    0.0000

  Column 15

    0.0002


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9687    0.0004    0.0002    0.0000    0.0036    0.0000    0.0226

  Columns 8 through 14

    0.0038    0.0000    0.0001    0.0001    0.0000    0.0002    0.0000

  Column 15

    0.0003


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9694    0.0000    0.0001    0.0000    0.0082    0.0000    0.0213

  Columns 8 through 14

    0.0007    0.0000    0.0000    0.0002    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9984    0.0001    0.0000    0.0000    0.0008    0.0000    0.0005

  Columns 8 through 14

    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9667         0         0         0         0         0    0.0333

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9426    0.0001    0.0006    0.0000    0.0053    0.0000    0.0009

  Columns 8 through 14

    0.0001    0.0000    0.0002    0.0001    0.0000    0.0009    0.0000

  Column 15

    0.0491


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9786    0.0000    0.0001    0.0000    0.0013    0.0000    0.0000

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0002    0.0000

  Column 15

    0.0197


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9519    0.0052    0.0001    0.0000    0.0008    0.0000    0.0010

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0002    0.0000    0.0269    0.0000

  Column 15

    0.0138


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9624    0.0001    0.0004    0.0000    0.0061    0.0000    0.0012

  Columns 8 through 14

    0.0001    0.0000    0.0002    0.0002    0.0000    0.0014    0.0000

  Column 15

    0.0280


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9572    0.0000    0.0001    0.0000    0.0017    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0003    0.0000

  Column 15

    0.0405


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9262    0.0017    0.0002    0.0000    0.0012    0.0000    0.0017

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0002    0.0000    0.0470    0.0000

  Column 15

    0.0218


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.8792    0.0009    0.0068    0.0000    0.0279    0.0000    0.0049

  Columns 8 through 14

    0.0005    0.0000    0.0013    0.0004    0.0001    0.0002    0.0000

  Column 15

    0.0777


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9687    0.0000    0.0024    0.0000    0.0057    0.0000    0.0003

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0003    0.0000    0.0000    0.0000

  Column 15

    0.0226


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.7707    0.0003    0.0001    0.0000    0.2279    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0003    0.0000    0.0000    0.0000

  Column 15

    0.0006


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9667         0         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

    0.0333

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.5902    0.0048    0.0160    0.0000    0.1433    0.0000    0.0102

  Columns 8 through 14

    0.0016    0.0001    0.0180    0.0101    0.0006    0.0326    0.0006

  Column 15

    0.1720


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9408    0.0001    0.0004    0.0000    0.0420    0.0000    0.0004

  Columns 8 through 14

    0.0008    0.0000    0.0026    0.0029    0.0000    0.0082    0.0000

  Column 15

    0.0018


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8383    0.0473    0.0019    0.0000    0.0181    0.0000    0.0104

  Columns 8 through 14

    0.0000    0.0001    0.0000    0.0028    0.0000    0.0351    0.0000

  Column 15

    0.0460


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9333         0         0         0    0.0667         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9637    0.0005    0.0031    0.0000    0.0224    0.0000    0.0038

  Columns 8 through 14

    0.0003    0.0000    0.0002    0.0001    0.0000    0.0002    0.0000

  Column 15

    0.0057


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9878    0.0000    0.0006    0.0000    0.0091    0.0000    0.0001

  Columns 8 through 14

    0.0001    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000

  Column 15

    0.0022


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9896    0.0012    0.0000    0.0000    0.0085    0.0000    0.0000

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0007    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.7333         0    0.2333         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

    0.0333

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.8899    0.0019    0.0010    0.0000    0.0606    0.0000    0.0219

  Columns 8 through 14

    0.0046    0.0000    0.0045    0.0010    0.0000    0.0032    0.0001

  Column 15

    0.0114


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9818    0.0000    0.0004    0.0000    0.0147    0.0000    0.0013

  Columns 8 through 14

    0.0004    0.0000    0.0000    0.0003    0.0000    0.0000    0.0000

  Column 15

    0.0011


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9540    0.0126    0.0003    0.0000    0.0065    0.0000    0.0166

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0056    0.0000    0.0015    0.0000

  Column 15

    0.0030


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9743    0.0003    0.0025    0.0000    0.0150    0.0000    0.0022

  Columns 8 through 14

    0.0003    0.0000    0.0003    0.0001    0.0000    0.0002    0.0000

  Column 15

    0.0048


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9843    0.0000    0.0001    0.0000    0.0124    0.0000    0.0000

  Columns 8 through 14

    0.0002    0.0000    0.0001    0.0002    0.0000    0.0000    0.0000

  Column 15

    0.0027


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9948    0.0046    0.0000    0.0000    0.0005    0.0000    0.0000

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9726    0.0013    0.0009    0.0000    0.0101    0.0000    0.0113

  Columns 8 through 14

    0.0003    0.0000    0.0002    0.0001    0.0000    0.0002    0.0000

  Column 15

    0.0028


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9855    0.0001    0.0002    0.0000    0.0112    0.0000    0.0024

  Columns 8 through 14

    0.0001    0.0000    0.0000    0.0002    0.0000    0.0000    0.0000

  Column 15

    0.0003


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9967    0.0012    0.0000    0.0000    0.0014    0.0000    0.0006

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9667         0         0         0    0.0333         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9497    0.0010    0.0007    0.0000    0.0308    0.0000    0.0123

  Columns 8 through 14

    0.0026    0.0000    0.0011    0.0001    0.0000    0.0002    0.0000

  Column 15

    0.0015


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9756    0.0000    0.0002    0.0000    0.0220    0.0000    0.0005

  Columns 8 through 14

    0.0010    0.0000    0.0001    0.0003    0.0000    0.0000    0.0000

  Column 15

    0.0004


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9839    0.0149    0.0001    0.0000    0.0005    0.0000    0.0002

  Columns 8 through 14

    0.0002    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9766    0.0003    0.0001    0.0000    0.0154    0.0000    0.0022

  Columns 8 through 14

    0.0004    0.0000    0.0003    0.0003    0.0000    0.0015    0.0000

  Column 15

    0.0028


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9773    0.0002    0.0003    0.0000    0.0167    0.0000    0.0015

  Columns 8 through 14

    0.0002    0.0000    0.0000    0.0001    0.0000    0.0003    0.0000

  Column 15

    0.0034


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9573    0.0072    0.0001    0.0000    0.0010    0.0000    0.0009

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0009    0.0000    0.0300    0.0000

  Column 15

    0.0026


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9333         0         0         0    0.0667         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.8033    0.0009    0.0022    0.0000    0.0260    0.0000    0.0039

  Columns 8 through 14

    0.0003    0.0000    0.0018    0.0010    0.0001    0.0082    0.0001

  Column 15

    0.1520


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9760    0.0000    0.0002    0.0000    0.0155    0.0000    0.0001

  Columns 8 through 14

    0.0003    0.0000    0.0003    0.0012    0.0000    0.0045    0.0000

  Column 15

    0.0018


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8306    0.0198    0.0001    0.0000    0.0010    0.0000    0.0005

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0024    0.0000    0.1391    0.0000

  Column 15

    0.0064


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.7295    0.0011    0.0055    0.0000    0.0208    0.0000    0.0048

  Columns 8 through 14

    0.0003    0.0000    0.0010    0.0004    0.0001    0.0056    0.0001

  Column 15

    0.2308


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.8262    0.0001    0.0019    0.0000    0.0071    0.0000    0.0001

  Columns 8 through 14

    0.0001    0.0000    0.0001    0.0008    0.0000    0.0015    0.0000

  Column 15

    0.1622


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.7734    0.0199    0.0013    0.0000    0.0020    0.0000    0.0030

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0006    0.0000    0.1286    0.0000

  Column 15

    0.0712


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9515    0.0006    0.0020    0.0000    0.0325    0.0000    0.0039

  Columns 8 through 14

    0.0005    0.0000    0.0007    0.0001    0.0000    0.0003    0.0000

  Column 15

    0.0077


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9855    0.0000    0.0001    0.0000    0.0121    0.0000    0.0000

  Columns 8 through 14

    0.0003    0.0000    0.0002    0.0004    0.0000    0.0000    0.0000

  Column 15

    0.0013


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9899    0.0045    0.0000    0.0000    0.0052    0.0000    0.0000

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0003    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9400    0.0006    0.0011    0.0000    0.0087    0.0000    0.0024

  Columns 8 through 14

    0.0002    0.0000    0.0004    0.0003    0.0002    0.0025    0.0000

  Column 15

    0.0435


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9590    0.0016    0.0009    0.0000    0.0081    0.0000    0.0018

  Columns 8 through 14

    0.0001    0.0000    0.0000    0.0002    0.0000    0.0005    0.0000

  Column 15

    0.0279


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9547    0.0064    0.0005    0.0000    0.0111    0.0000    0.0002

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0006    0.0000    0.0254    0.0000

  Column 15

    0.0011


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.8333         0    0.0333         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

    0.1333

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9173    0.0013    0.0010    0.0000    0.0497    0.0000    0.0114

  Columns 8 through 14

    0.0036    0.0000    0.0023    0.0009    0.0000    0.0028    0.0001

  Column 15

    0.0097


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9699    0.0001    0.0009    0.0000    0.0223    0.0000    0.0021

  Columns 8 through 14

    0.0008    0.0000    0.0000    0.0005    0.0000    0.0001    0.0000

  Column 15

    0.0033


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9416    0.0141    0.0002    0.0000    0.0184    0.0000    0.0034

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0070    0.0000    0.0131    0.0000

  Column 15

    0.0023


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.6905    0.0009    0.0059    0.0000    0.0161    0.0000    0.0056

  Columns 8 through 14

    0.0002    0.0000    0.0006    0.0004    0.0001    0.0042    0.0001

  Column 15

    0.2753


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.6446    0.0002    0.0025    0.0000    0.0060    0.0000    0.0005

  Columns 8 through 14

    0.0001    0.0000    0.0000    0.0005    0.0000    0.0009    0.0000

  Column 15

    0.3447


clabel4 =

     3


score4 =

  Columns 1 through 13

     0     0     1     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9341    0.0103    0.0006    0.0000    0.0008    0.0000    0.0013

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0004    0.0000    0.0139    0.0000

  Column 15

    0.0385


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.4333         0    0.4333         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

    0.1333

1,1,1,1,3,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

