MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSet =

    'conserved/mags_g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073446
  Column 15

    0.0256


clabel4 =

    13


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8816    0.0150    0.0027    0.0005    0.0019    0.0000    0.0089

  Columns 8 through 14

    0.0009    0.0007    0.0000    0.0102    0.0000    0.0740    0.0000

  Column 15

    0.0035


clabel6 =

    13


score6 =

  Columns 1 through 7

    0.3333         0         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0    0.6667         0

  Column 15

         0

5,5,1,1,13,1,13

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.7537    0.0059    0.0005    0.0028    0.0500    0.0000    0.0743

  Columns 8 through 14

    0.0002    0.0008    0.0080    0.0022    0.0003    0.0164    0.0005

  Column 15

    0.0844


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9176    0.0022    0.0056    0.0065    0.0088    0.0027    0.0044

  Columns 8 through 14

    0.0031    0.0024    0.0142    0.0229    0.0002    0.0061    0.0006

  Column 15

    0.0026


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8218    0.0255    0.0002    0.0000    0.0081    0.0000    0.1038

  Columns 8 through 14

    0.0149    0.0000    0.0000    0.0013    0.0000    0.0224    0.0000

  Column 15

    0.0020


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.6046    0.0197    0.0035    0.0017    0.0462    0.0000    0.2363

  Columns 8 through 14

    0.0023    0.0004    0.0256    0.0020    0.0002    0.0039    0.0004

  Column 15

    0.0532


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.5638    0.0040    0.0167    0.0486    0.0601    0.0205    0.0541

  Columns 8 through 14

    0.0437    0.0322    0.0963    0.0252    0.0024    0.0205    0.0032

  Column 15

    0.0088


clabel4 =

     5


score4 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8994    0.0198    0.0003    0.0000    0.0463    0.0000    0.0208

  Columns 8 through 14

    0.0124    0.0000    0.0000    0.0008    0.0000    0.0001    0.0000

  Column 15

    0.0001


clabel6 =

     5


score6 =

  Columns 1 through 7

    0.2667         0         0         0    0.3333         0         0

  Columns 8 through 14

    0.3333         0         0         0         0    0.0667         0

  Column 15

         0

1,1,1,1,5,1,5

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.4112    0.0071    0.0020    0.0067    0.0166    0.0008    0.0471

  Columns 8 through 14

    0.0002    0.0068    0.0124    0.0033    0.0026    0.0252    0.0030

  Column 15

    0.4550


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.2028    0.0117    0.3071    0.0581    0.0320    0.0323    0.0771

  Columns 8 through 14

    0.0402    0.0848    0.0385    0.0364    0.0138    0.0437    0.0075

  Column 15

    0.0138


clabel4 =

    13


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.7872    0.0052    0.0038    0.0030    0.0285    0.0000    0.0070

  Columns 8 through 14

    0.0015    0.0115    0.0000    0.0002    0.0000    0.1359    0.0000

  Column 15

    0.0160


clabel6 =

    13


score6 =

  Columns 1 through 7

    0.1333    0.2667         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0    0.6000         0

  Column 15

         0

1,1,1,1,13,1,13

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9392    0.0020    0.0005    0.0009    0.0030    0.0000    0.0523

  Columns 8 through 14

    0.0002    0.0001    0.0006    0.0004    0.0000    0.0004    0.0000

  Column 15

    0.0005


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.8125    0.0146    0.0021    0.0067    0.0634    0.0009    0.0539

  Columns 8 through 14

    0.0008    0.0020    0.0271    0.0097    0.0005    0.0041    0.0009

  Column 15

    0.0009


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9926    0.0009    0.0001    0.0000    0.0027    0.0000    0.0025

  Columns 8 through 14

    0.0008    0.0000    0.0000    0.0002    0.0000    0.0003    0.0000

  Column 15

    0.0000


clabel6 =

    10


score6 =

  Columns 1 through 7

    0.0333         0         0         0         0         0    0.3000

  Columns 8 through 14

         0         0    0.6667         0         0         0         0

  Column 15

         0

1,1,1,1,1,1,10

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.4669    0.0048    0.0018    0.0033    0.0353    0.0001    0.0517

  Columns 8 through 14

    0.0005    0.0021    0.0133    0.0030    0.0008    0.0197    0.0022

  Column 15

    0.3946


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.6791    0.0039    0.0291    0.0434    0.0218    0.0153    0.0308

  Columns 8 through 14

    0.0277    0.0294    0.0423    0.0371    0.0034    0.0252    0.0024

  Column 15

    0.0092


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.6017    0.0029    0.0058    0.0011    0.0047    0.0000    0.0406

  Columns 8 through 14

    0.0006    0.0012    0.0000    0.0003    0.0000    0.2595    0.0000

  Column 15

    0.0814


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.6667         0         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0    0.3333         0

  Column 15

         0

13,13,1,1,1,1,1

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.7653    0.0036    0.0010    0.0033    0.0320    0.0001    0.0580

  Columns 8 through 14

    0.0003    0.0020    0.0077    0.0038    0.0008    0.0233    0.0016

  Column 15

    0.0971


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.6533    0.0097    0.0511    0.0328    0.0308    0.0240    0.0227

  Columns 8 through 14

    0.0176    0.0207    0.0338    0.0519    0.0032    0.0294    0.0037

  Column 15

    0.0155


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.6475    0.0020    0.0058    0.0005    0.0002    0.0000    0.0179

  Columns 8 through 14

    0.0010    0.0007    0.0000    0.0029    0.0000    0.2935    0.0000

  Column 15

    0.0280


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.5333         0         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0    0.4667         0

  Column 15

         0

13,13,1,1,1,1,1

clabel1 =

     5


score1 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

    15


score2 =

  Columns 1 through 7

    0.1130    0.0126    0.0658    0.0016    0.1187    0.0000    0.0163

  Columns 8 through 14

    0.0007    0.0010    0.0130    0.0020    0.0009    0.0026    0.0001

  Column 15

    0.6517


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.2472    0.0115    0.0721    0.0627    0.0725    0.0041    0.1957

  Columns 8 through 14

    0.0129    0.0201    0.0685    0.1136    0.0020    0.0743    0.0026

  Column 15

    0.0401


clabel4 =

     7


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     1     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     5


score5 =

  Columns 1 through 7

    0.2759    0.0038    0.0127    0.0000    0.7027    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0002    0.0000    0.0004    0.0000    0.0000    0.0000

  Column 15

    0.0042


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.4000         0         0         0    0.4000         0    0.1667

  Columns 8 through 14

         0         0         0         0         0    0.0333         0

  Column 15

         0

5,5,15,1,7,5,1

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.2526    0.0171    0.0058    0.0076    0.0395    0.0015    0.0774

  Columns 8 through 14

    0.0014    0.0097    0.1482    0.0104    0.0037    0.0444    0.0066

  Column 15

    0.3740


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.2513    0.0061    0.0428    0.0652    0.0312    0.0200    0.0927

  Columns 8 through 14

    0.0385    0.2576    0.0891    0.0537    0.0116    0.0300    0.0037

  Column 15

    0.0064


clabel4 =

    13


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel5 =

    13


score5 =

  Columns 1 through 7

    0.2742    0.0212    0.0041    0.0063    0.0303    0.0000    0.1044

  Columns 8 through 14

    0.0005    0.0421    0.0001    0.0008    0.0000    0.4452    0.0000

  Column 15

    0.0709


clabel6 =

    13


score6 =

  Columns 1 through 7

         0         0         0         0         0         0         0

  Columns 8 through 14

    0.1333         0    0.3667         0         0    0.5000         0

  Column 15

         0

13,13,1,1,13,13,13

clabel1 =

     5


score1 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.6910    0.0175    0.0039    0.0052    0.0958    0.0001    0.0775

  Columns 8 through 14

    0.0006    0.0023    0.0161    0.0035    0.0007    0.0090    0.0009

  Column 15

    0.0760


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.8750    0.0028    0.0086    0.0167    0.0114    0.0070    0.0092

  Columns 8 through 14

    0.0088    0.0115    0.0246    0.0134    0.0019    0.0049    0.0013

  Column 15

    0.0031


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.7252    0.0083    0.0006    0.0001    0.2552    0.0000    0.0011

  Columns 8 through 14

    0.0007    0.0000    0.0000    0.0005    0.0000    0.0082    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.8000    0.0667         0         0         0         0         0

  Columns 8 through 14

         0         0    0.0667         0         0    0.0667         0

  Column 15

         0

5,5,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.4937    0.0204    0.0015    0.0022    0.0649    0.0000    0.2819

  Columns 8 through 14

    0.0015    0.0011    0.0354    0.0066    0.0004    0.0218    0.0007

  Column 15

    0.0679


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.4963    0.0042    0.0158    0.0155    0.0549    0.0086    0.1827

  Columns 8 through 14

    0.0095    0.0044    0.0825    0.0936    0.0002    0.0231    0.0017

  Column 15

    0.0071


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.7400    0.0308    0.0014    0.0001    0.0215    0.0000    0.1452

  Columns 8 through 14

    0.0081    0.0003    0.0000    0.0236    0.0002    0.0264    0.0000

  Column 15

    0.0024


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9667         0         0         0    0.0333         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.6202    0.0370    0.0069    0.0076    0.0403    0.0000    0.1526

  Columns 8 through 14

    0.0012    0.0021    0.0351    0.0037    0.0007    0.0105    0.0012

  Column 15

    0.0809


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.5136    0.0081    0.0278    0.0547    0.0420    0.0247    0.0669

  Columns 8 through 14

    0.0538    0.0446    0.0878    0.0358    0.0107    0.0180    0.0036

  Column 15

    0.0078


clabel4 =

     8


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     1     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9242    0.0574    0.0009    0.0001    0.0053    0.0000    0.0078

  Columns 8 through 14

    0.0024    0.0000    0.0000    0.0012    0.0000    0.0006    0.0000

  Column 15

    0.0001


clabel6 =

    13


score6 =

  Columns 1 through 7

    0.0333    0.1333         0         0    0.1667         0         0

  Columns 8 through 14

    0.2667         0    0.0333         0         0    0.3667         0

  Column 15

         0

1,1,1,1,8,1,13

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.8859    0.0048    0.0012    0.0042    0.0034    0.0000    0.0846

  Columns 8 through 14

    0.0000    0.0015    0.0023    0.0007    0.0004    0.0010    0.0001

  Column 15

    0.0098


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9131    0.0143    0.0066    0.0140    0.0043    0.0023    0.0055

  Columns 8 through 14

    0.0012    0.0106    0.0210    0.0023    0.0014    0.0014    0.0011

  Column 15

    0.0009


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9408    0.0114    0.0002    0.0007    0.0265    0.0000    0.0199

  Columns 8 through 14

    0.0003    0.0000    0.0000    0.0001    0.0000    0.0001    0.0000

  Column 15

    0.0001


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.5027    0.0669    0.0060    0.0057    0.0687    0.0000    0.2690

  Columns 8 through 14

    0.0029    0.0014    0.0380    0.0042    0.0004    0.0066    0.0008

  Column 15

    0.0267


clabel3 =

    10


score3 =

  Columns 1 through 7

    0.2577    0.0057    0.0140    0.0523    0.2613    0.0270    0.1063

  Columns 8 through 14

    0.0481    0.0337    0.1201    0.0285    0.0027    0.0278    0.0039

  Column 15

    0.0108


clabel4 =

     5


score4 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9031    0.0760    0.0008    0.0000    0.0026    0.0000    0.0098

  Columns 8 through 14

    0.0052    0.0001    0.0000    0.0014    0.0001    0.0008    0.0000

  Column 15

    0.0001


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.6000    0.1333         0         0         0         0         0

  Columns 8 through 14

    0.2000         0    0.0333         0         0    0.0333         0

  Column 15

         0

1,1,1,10,5,1,1

clabel1 =

     5


score1 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.7541    0.0058    0.0005    0.0017    0.0668    0.0000    0.0588

  Columns 8 through 14

    0.0004    0.0010    0.0065    0.0029    0.0003    0.0250    0.0008

  Column 15

    0.0752


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.8516    0.0077    0.0085    0.0053    0.0195    0.0048    0.0141

  Columns 8 through 14

    0.0046    0.0023    0.0129    0.0410    0.0003    0.0202    0.0012

  Column 15

    0.0059


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.7684    0.0291    0.0005    0.0000    0.0125    0.0000    0.0198

  Columns 8 through 14

    0.0126    0.0001    0.0000    0.0084    0.0000    0.1450    0.0000

  Column 15

    0.0035


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9667         0         0         0    0.0333         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

         0

5,5,1,1,1,1,1

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.3135    0.0124    0.0032    0.0063    0.0424    0.0009    0.0722

  Columns 8 through 14

    0.0010    0.0075    0.0261    0.0068    0.0027    0.0414    0.0048

  Column 15

    0.4588


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.2782    0.0097    0.0533    0.0752    0.0447    0.0274    0.0946

  Columns 8 through 14

    0.0508    0.1077    0.0666    0.0710    0.0166    0.0800    0.0056

  Column 15

    0.0184


clabel4 =

    13


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel5 =

    13


score5 =

  Columns 1 through 7

    0.2599    0.0160    0.0035    0.0002    0.0226    0.0000    0.0465

  Columns 8 through 14

    0.0011    0.0213    0.0000    0.0024    0.0000    0.6129    0.0000

  Column 15

    0.0134


clabel6 =

    13


score6 =

  Columns 1 through 7

         0         0         0         0    0.0333         0         0

  Columns 8 through 14

    0.1000         0         0         0         0    0.8667         0

  Column 15

         0

13,13,1,1,13,13,13

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

    15


score2 =

  Columns 1 through 7

    0.2454    0.0077    0.0025    0.0069    0.0203    0.0002    0.0637

  Columns 8 through 14

    0.0003    0.0049    0.0146    0.0030    0.0020    0.0225    0.0029

  Column 15

    0.6031


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.6427    0.0070    0.0320    0.0476    0.0220    0.0195    0.0226

  Columns 8 through 14

    0.0294    0.0596    0.0376    0.0372    0.0088    0.0208    0.0030

  Column 15

    0.0101


clabel4 =

    13


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel5 =

    13


score5 =

  Columns 1 through 7

    0.1888    0.0099    0.0098    0.0174    0.0030    0.0000    0.0778

  Columns 8 through 14

    0.0009    0.0292    0.0000    0.0003    0.0001    0.6162    0.0000

  Column 15

    0.0467


clabel6 =

    13


score6 =

  Columns 1 through 7

    0.1667    0.1333         0         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0    0.7000         0

  Column 15

         0

13,13,15,1,13,13,13

clabel1 =

     5


score1 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.5059    0.0852    0.0106    0.0117    0.0637    0.0002    0.1366

  Columns 8 through 14

    0.0016    0.0042    0.0514    0.0049    0.0017    0.0191    0.0030

  Column 15

    0.1003


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.4112    0.0099    0.0329    0.0626    0.0666    0.0290    0.0852

  Columns 8 through 14

    0.0614    0.0617    0.0951    0.0360    0.0134    0.0213    0.0043

  Column 15

    0.0094


clabel4 =

     8


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     1     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8764    0.0369    0.0050    0.0004    0.0554    0.0000    0.0070

  Columns 8 through 14

    0.0157    0.0004    0.0000    0.0011    0.0000    0.0017    0.0000

  Column 15

    0.0000


clabel6 =

     8


score6 =

  Columns 1 through 7

    0.0333    0.0333         0         0    0.1000         0         0

  Columns 8 through 14

    0.4000         0    0.0333         0         0    0.4000         0

  Column 15

         0

5,5,1,1,8,1,8

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.5384    0.0262    0.0036    0.0144    0.0430    0.0003    0.0736

  Columns 8 through 14

    0.0004    0.0102    0.0155    0.0044    0.0085    0.0448    0.0019

  Column 15

    0.2147


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.3561    0.0627    0.0836    0.0562    0.0469    0.0234    0.0996

  Columns 8 through 14

    0.0068    0.0238    0.0343    0.0778    0.0050    0.0840    0.0077

  Column 15

    0.0321


clabel4 =

    11


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     1     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.6691    0.0159    0.0050    0.0019    0.0108    0.0000    0.0167

  Columns 8 through 14

    0.0002    0.0020    0.0000    0.0053    0.0009    0.2584    0.0000

  Column 15

    0.0137


clabel6 =

    11


score6 =

  Columns 1 through 7

    0.0667         0         0         0         0         0         0

  Columns 8 through 14

         0         0         0    0.6333         0    0.3000         0

  Column 15

         0

13,13,1,1,11,1,11

clabel1 =

     5


score1 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.5964    0.0186    0.0016    0.0015    0.1270    0.0000    0.1061

  Columns 8 through 14

    0.0016    0.0010    0.0208    0.0061    0.0004    0.0237    0.0007

  Column 15

    0.0944


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.6053    0.0053    0.0140    0.0058    0.0551    0.0066    0.1255

  Columns 8 through 14

    0.0072    0.0027    0.0612    0.0815    0.0002    0.0199    0.0015

  Column 15

    0.0080


clabel4 =

     5


score4 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.6316    0.0351    0.0032    0.0001    0.1249    0.0000    0.0954

  Columns 8 through 14

    0.0007    0.0000    0.0000    0.0091    0.0000    0.0819    0.0000

  Column 15

    0.0180


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

5,5,1,1,5,1,1

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

    15


score2 =

  Columns 1 through 7

    0.3176    0.0048    0.0017    0.0055    0.0124    0.0001    0.0408

  Columns 8 through 14

    0.0001    0.0032    0.0056    0.0018    0.0018    0.0136    0.0007

  Column 15

    0.5903


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.3200    0.0179    0.1163    0.0632    0.0446    0.0328    0.0232

  Columns 8 through 14

    0.0206    0.0412    0.0434    0.0512    0.0094    0.0389    0.0060

  Column 15

    0.1714


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

