MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >

  Columns 128 through 137

    {'g__RUG14282'}    {'g__RUG14319'}    {'g__RUG147'}    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}    {'g__Ruminococcus_B'}

  Columns 138 through 146

    {'g__Ruminococcus_G'}    {'g__SFDP01'}    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}    {'g__TF01-11'}

  Columns 147 through 157

    {'g__TWA4'}    {'g__UBA1066'}    {'g__UBA1066_A'}    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}    {'g__UBA1753'}

  Columns 158 through 168

    {'g__UBA1755'}    {'g__UBA1760'}    {'g__UBA2821'}    {'g__UBA2856'}    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}    {'g__UBA3212'}    {'g__UBA3282'}    {'g__UBA3305'}

  Columns 169 through 179

    {'g__UBA3402'}    {'g__UBA3633'}    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}    {'g__UBA6987'}    {'g__UBA7050'}

  Columns 180 through 190

    {'g__UBA7109'}    {'g__UBA7160'}    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}    {'g__UMGS1251'}

  Columns 191 through 201

    {'g__UMGS1370'}    {'g__UMGS1375'}    {'g__UMGS1472'}    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}    {'g__Weimerbacter'}

  Columns 202 through 204

    {'g__XBB1006'}    {'g__XBB2008'}    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 10

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'3-g__1XD8-76'}    {'4-g__992a'}    {'5-g__AC2028'}    {'6-g__AF33-28'}    {'7-g__AM51-8'}    {'8-g__ASTD01'}    {'9-g__Acetatifa...'}    {'10-g__Acetitom...'}

  Columns 11 through 18

    {'11-g__Acetivib...'}    {'12-g__Agathoba...'}    {'13-g__An181'}    {'14-g__Anaerobium'}    {'15-g__Anaerobu...'}    {'16-g__Anaeroco...'}    {'17-g__Anaerosa...'}    {'18-g__Anaerosa...'}

  Columns 19 through 26

    {'19-g__Anaerosp...'}    {'20-g__Anaerost...'}    {'21-g__Bacteroi...'}    {'22-g__Bariatricus'}    {'23-g__Blautia'}    {'24-g__Blautia_A'}    {'25-g__Butyrivi...'}    {'26-g__Butyrivi...'}

  Columns 27 through 35

    {'27-g__C-53'}    {'28-g__CAG-127'}    {'29-g__CAG-194'}    {'30-g__CAG-303'}    {'31-g__CAG-317'}    {'32-g__CAG-411'}    {'33-g__CAG-45'}    {'34-g__CAG-510'}    {'35-g__CAG-56'}

  Columns 36 through 44

    {'36-g__CAG-590'}    {'37-g__CAG-603'}    {'38-g__CAG-632'}    {'39-g__CAG-791'}    {'40-g__CAG-81'}    {'41-g__CAG-882'}    {'42-g__CAG-95'}    {'43-g__CHH4-2'}    {'44-g__CHKCI001'}

  Columns 45 through 52

    {'45-g__COE1'}    {'46-g__Cateniba...'}    {'47-g__Catonella'}    {'48-g__Clostrid...'}    {'49-g__Clostrid...'}    {'50-g__Clostrid...'}    {'51-g__Clostrid...'}    {'52-g__Clostrid...'}

  Columns 53 through 60

    {'53-g__Coprococcus'}    {'54-g__Coprococ...'}    {'55-g__Cuneatib...'}    {'56-g__Dorea'}    {'57-g__Dorea_A'}    {'58-g__Dorea_B'}    {'59-g__Eisenber...'}    {'60-g__Enterocl...'}

  Columns 61 through 68

    {'61-g__Eubacter...'}    {'62-g__Eubacter...'}    {'63-g__Eubacter...'}    {'64-g__Eubacter...'}    {'65-g__Eubacter...'}    {'66-g__Eubacter...'}    {'67-g__Eubacter...'}    {'68-g__Eubacter...'}

  Columns 69 through 76

    {'69-g__Extibacter'}    {'70-g__F0428'}    {'71-g__FD2005'}    {'72-g__Faecalim...'}    {'73-g__Frisingi...'}    {'74-g__Fusicate...'}    {'75-g__G11'}    {'76-g__GCA-9000...'}

  Columns 77 through 85

    {'77-g__GCA-9000...'}    {'78-g__HGM12587'}    {'79-g__Herbinix'}    {'80-g__Hespellia'}    {'81-g__Hungatella'}    {'82-g__Hungatel...'}    {'83-g__ISDg'}    {'84-g__JAAYNV01'}    {'85-g__JAAYRG01'}

  Columns 86 through 93

    {'86-g__JAAYYM01'}    {'87-g__Johnsonella'}    {'88-g__KLE1615'}    {'89-g__KM106-2'}    {'90-g__Kineothrix'}    {'91-g__Lachnoan...'}    {'92-g__Lachnoba...'}    {'93-g__Lachnocl...'}

  Columns 94 through 101

    {'94-g__Lachnocl...'}    {'95-g__Lachnocl...'}    {'96-g__Lachnospira'}    {'97-g__Lachnotalea'}    {'98-g__Lacrimis...'}    {'99-g__Lactonif...'}    {'100-g__MD308'}    {'101-g__Marvinb...'}

  Columns 102 through 109

    {'102-g__Massili...'}    {'103-g__Mediter...'}    {'104-g__Mediter...'}    {'105-g__Merdimonas'}    {'106-g__Mobilis...'}    {'107-g__Muricomes'}    {'108-g__Murimonas'}    {'109-g__NC2004'}

  Columns 110 through 117

    {'110-g__NK4A136'}    {'111-g__NK4A144'}    {'112-g__NSJ-38'}    {'113-g__OF09-33XD'}    {'114-g__Oribact...'}    {'115-g__Paraspo...'}    {'116-g__Pseudob...'}    {'117-g__RUG11200'}

  Columns 118 through 127

    {'118-g__RUG11204'}    {'119-g__RUG11237'}    {'g__RUG115'}    {'g__RUG11623'}    {'g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}    {'g__RUG14107'}    {'g__RUG14243'}

  Columns 128 through 137

    {'g__RUG14282'}    {'g__RUG14319'}    {'g__RUG147'}    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}    {'g__Ruminococcus_B'}

  Columns 138 through 146

    {'g__Ruminococcus_G'}    {'g__SFDP01'}    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}    {'g__TF01-11'}

  Columns 147 through 157

    {'g__TWA4'}    {'g__UBA1066'}    {'g__UBA1066_A'}    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}    {'g__UBA1753'}

  Columns 158 through 168

    {'g__UBA1755'}    {'g__UBA1760'}    {'g__UBA2821'}    {'g__UBA2856'}    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}    {'g__UBA3212'}    {'g__UBA3282'}    {'g__UBA3305'}

  Columns 169 through 179

    {'g__UBA3402'}    {'g__UBA3633'}    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}    {'g__UBA6987'}    {'g__UBA7050'}

  Columns 180 through 190

    {'g__UBA7109'}    {'g__UBA7160'}    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}    {'g__UMGS1251'}

  Columns 191 through 201

    {'g__UMGS1370'}    {'g__UMGS1375'}    {'g__UMGS1472'}    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}    {'g__Weimerbacter'}

  Columns 202 through 204

    {'g__XBB1006'}    {'g__XBB2008'}    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 10

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'3-g__1XD8-76'}    {'4-g__992a'}    {'5-g__AC2028'}    {'6-g__AF33-28'}    {'7-g__AM51-8'}    {'8-g__ASTD01'}    {'9-g__Acetatifa...'}    {'10-g__Acetitom...'}

  Columns 11 through 18

    {'11-g__Acetivib...'}    {'12-g__Agathoba...'}    {'13-g__An181'}    {'14-g__Anaerobium'}    {'15-g__Anaerobu...'}    {'16-g__Anaeroco...'}    {'17-g__Anaerosa...'}    {'18-g__Anaerosa...'}

  Columns 19 through 26

    {'19-g__Anaerosp...'}    {'20-g__Anaerost...'}    {'21-g__Bacteroi...'}    {'22-g__Bariatricus'}    {'23-g__Blautia'}    {'24-g__Blautia_A'}    {'25-g__Butyrivi...'}    {'26-g__Butyrivi...'}

  Columns 27 through 35

    {'27-g__C-53'}    {'28-g__CAG-127'}    {'29-g__CAG-194'}    {'30-g__CAG-303'}    {'31-g__CAG-317'}    {'32-g__CAG-411'}    {'33-g__CAG-45'}    {'34-g__CAG-510'}    {'35-g__CAG-56'}

  Columns 36 through 44

    {'36-g__CAG-590'}    {'37-g__CAG-603'}    {'38-g__CAG-632'}    {'39-g__CAG-791'}    {'40-g__CAG-81'}    {'41-g__CAG-882'}    {'42-g__CAG-95'}    {'43-g__CHH4-2'}    {'44-g__CHKCI001'}

  Columns 45 through 52

    {'45-g__COE1'}    {'46-g__Cateniba...'}    {'47-g__Catonella'}    {'48-g__Clostrid...'}    {'49-g__Clostrid...'}    {'50-g__Clostrid...'}    {'51-g__Clostrid...'}    {'52-g__Clostrid...'}

  Columns 53 through 60

    {'53-g__Coprococcus'}    {'54-g__Coprococ...'}    {'55-g__Cuneatib...'}    {'56-g__Dorea'}    {'57-g__Dorea_A'}    {'58-g__Dorea_B'}    {'59-g__Eisenber...'}    {'60-g__Enterocl...'}

  Columns 61 through 68

    {'61-g__Eubacter...'}    {'62-g__Eubacter...'}    {'63-g__Eubacter...'}    {'64-g__Eubacter...'}    {'65-g__Eubacter...'}    {'66-g__Eubacter...'}    {'67-g__Eubacter...'}    {'68-g__Eubacter...'}

  Columns 69 through 76

    {'69-g__Extibacter'}    {'70-g__F0428'}    {'71-g__FD2005'}    {'72-g__Faecalim...'}    {'73-g__Frisingi...'}    {'74-g__Fusicate...'}    {'75-g__G11'}    {'76-g__GCA-9000...'}

  Columns 77 through 85

    {'77-g__GCA-9000...'}    {'78-g__HGM12587'}    {'79-g__Herbinix'}    {'80-g__Hespellia'}    {'81-g__Hungatella'}    {'82-g__Hungatel...'}    {'83-g__ISDg'}    {'84-g__JAAYNV01'}    {'85-g__JAAYRG01'}

  Columns 86 through 93

    {'86-g__JAAYYM01'}    {'87-g__Johnsonella'}    {'88-g__KLE1615'}    {'89-g__KM106-2'}    {'90-g__Kineothrix'}    {'91-g__Lachnoan...'}    {'92-g__Lachnoba...'}    {'93-g__Lachnocl...'}

  Columns 94 through 101

    {'94-g__Lachnocl...'}    {'95-g__Lachnocl...'}    {'96-g__Lachnospira'}    {'97-g__Lachnotalea'}    {'98-g__Lacrimis...'}    {'99-g__Lactonif...'}    {'100-g__MD308'}    {'101-g__Marvinb...'}

  Columns 102 through 109

    {'102-g__Massili...'}    {'103-g__Mediter...'}    {'104-g__Mediter...'}    {'105-g__Merdimonas'}    {'106-g__Mobilis...'}    {'107-g__Muricomes'}    {'108-g__Murimonas'}    {'109-g__NC2004'}

  Columns 110 through 117

    {'110-g__NK4A136'}    {'111-g__NK4A144'}    {'112-g__NSJ-38'}    {'113-g__OF09-33XD'}    {'114-g__Oribact...'}    {'115-g__Paraspo...'}    {'116-g__Pseudob...'}    {'117-g__RUG11200'}

  Columns 118 through 127

    {'118-g__RUG11204'}    {'119-g__RUG11237'}    {'120-g__RUG115'}    {'g__RUG11623'}    {'g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}    {'g__RUG14107'}    {'g__RUG14243'}

  Columns 128 through 137

    {'g__RUG14282'}    {'g__RUG14319'}    {'g__RUG147'}    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}    {'g__Ruminococcus_B'}

  Columns 138 through 146

    {'g__Ruminococcus_G'}    {'g__SFDP01'}    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}    {'g__TF01-11'}

  Columns 147 through 157

    {'g__TWA4'}    {'g__UBA1066'}    {'g__UBA1066_A'}    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}    {'g__UBA1753'}

  Columns 158 through 168

    {'g__UBA1755'}    {'g__UBA1760'}    {'g__UBA2821'}    {'g__UBA2856'}    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}    {'g__UBA3212'}    {'g__UBA3282'}    {'g__UBA3305'}

  Columns 169 through 179

    {'g__UBA3402'}    {'g__UBA3633'}    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}    {'g__UBA6987'}    {'g__UBA7050'}

  Columns 180 through 190

    {'g__UBA7109'}    {'g__UBA7160'}    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}    {'g__UMGS1251'}

  Columns 191 through 201

    {'g__UMGS1370'}    {'g__UMGS1375'}    {'g__UMGS1472'}    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}    {'g__Weimerbacter'}

  Columns 202 through 204

    {'g__XBB1006'}    {'g__XBB2008'}    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 10

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'3-g__1XD8-76'}    {'4-g__992a'}    {'5-g__AC2028'}    {'6-g__AF33-28'}    {'7-g__AM51-8'}    {'8-g__ASTD01'}    {'9-g__Acetatifa...'}    {'10-g__Acetitom...'}

  Columns 11 through 18

    {'11-g__Acetivib...'}    {'12-g__Agathoba...'}    {'13-g__An181'}    {'14-g__Anaerobium'}    {'15-g__Anaerobu...'}    {'16-g__Anaeroco...'}    {'17-g__Anaerosa...'}    {'18-g__Anaerosa...'}

  Columns 19 through 26

    {'19-g__Anaerosp...'}    {'20-g__Anaerost...'}    {'21-g__Bacteroi...'}    {'22-g__Bariatricus'}    {'23-g__Blautia'}    {'24-g__Blautia_A'}    {'25-g__Butyrivi...'}    {'26-g__Butyrivi...'}

  Columns 27 through 35

    {'27-g__C-53'}    {'28-g__CAG-127'}    {'29-g__CAG-194'}    {'30-g__CAG-303'}    {'31-g__CAG-317'}    {'32-g__CAG-411'}    {'33-g__CAG-45'}    {'34-g__CAG-510'}    {'35-g__CAG-56'}

  Columns 36 through 44

    {'36-g__CAG-590'}    {'37-g__CAG-603'}    {'38-g__CAG-632'}    {'39-g__CAG-791'}    {'40-g__CAG-81'}    {'41-g__CAG-882'}    {'42-g__CAG-95'}    {'43-g__CHH4-2'}    {'44-g__CHKCI001'}

  Columns 45 through 52

    {'45-g__COE1'}    {'46-g__Cateniba...'}    {'47-g__Catonella'}    {'48-g__Clostrid...'}    {'49-g__Clostrid...'}    {'50-g__Clostrid...'}    {'51-g__Clostrid...'}    {'52-g__Clostrid...'}

  Columns 53 through 60

    {'53-g__Coprococcus'}    {'54-g__Coprococ...'}    {'55-g__Cuneatib...'}    {'56-g__Dorea'}    {'57-g__Dorea_A'}    {'58-g__Dorea_B'}    {'59-g__Eisenber...'}    {'60-g__Enterocl...'}

  Columns 61 through 68

    {'61-g__Eubacter...'}    {'62-g__Eubacter...'}    {'63-g__Eubacter...'}    {'64-g__Eubacter...'}    {'65-g__Eubacter...'}    {'66-g__Eubacter...'}    {'67-g__Eubacter...'}    {'68-g__Eubacter...'}

  Columns 69 through 76

    {'69-g__Extibacter'}    {'70-g__F0428'}    {'71-g__FD2005'}    {'72-g__Faecalim...'}    {'73-g__Frisingi...'}    {'74-g__Fusicate...'}    {'75-g__G11'}    {'76-g__GCA-9000...'}

  Columns 77 through 85

    {'77-g__GCA-9000...'}    {'78-g__HGM12587'}    {'79-g__Herbinix'}    {'80-g__Hespellia'}    {'81-g__Hungatella'}    {'82-g__Hungatel...'}    {'83-g__ISDg'}    {'84-g__JAAYNV01'}    {'85-g__JAAYRG01'}

  Columns 86 through 93

    {'86-g__JAAYYM01'}    {'87-g__Johnsonella'}    {'88-g__KLE1615'}    {'89-g__KM106-2'}    {'90-g__Kineothrix'}    {'91-g__Lachnoan...'}    {'92-g__Lachnoba...'}    {'93-g__Lachnocl...'}

  Columns 94 through 101

    {'94-g__Lachnocl...'}    {'95-g__Lachnocl...'}    {'96-g__Lachnospira'}    {'97-g__Lachnotalea'}    {'98-g__Lacrimis...'}    {'99-g__Lactonif...'}    {'100-g__MD308'}    {'101-g__Marvinb...'}

  Columns 102 through 109

    {'102-g__Massili...'}    {'103-g__Mediter...'}    {'104-g__Mediter...'}    {'105-g__Merdimonas'}    {'106-g__Mobilis...'}    {'107-g__Muricomes'}    {'108-g__Murimonas'}    {'109-g__NC2004'}

  Columns 110 through 117

    {'110-g__NK4A136'}    {'111-g__NK4A144'}    {'112-g__NSJ-38'}    {'113-g__OF09-33XD'}    {'114-g__Oribact...'}    {'115-g__Paraspo...'}    {'116-g__Pseudob...'}    {'117-g__RUG11200'}

  Columns 118 through 126

    {'118-g__RUG11204'}    {'119-g__RUG11237'}    {'120-g__RUG115'}    {'121-g__RUG11623'}    {'g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}    {'g__RUG14107'}

  Columns 127 through 136

    {'g__RUG14243'}    {'g__RUG14282'}    {'g__RUG14319'}    {'g__RUG147'}    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}

  Columns 137 through 145

    {'g__Ruminococcus_B'}    {'g__Ruminococcus_G'}    {'g__SFDP01'}    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}

  Columns 146 through 156

    {'g__TF01-11'}    {'g__TWA4'}    {'g__UBA1066'}    {'g__UBA1066_A'}    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}

  Columns 157 through 167

    {'g__UBA1753'}    {'g__UBA1755'}    {'g__UBA1760'}    {'g__UBA2821'}    {'g__UBA2856'}    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}    {'g__UBA3212'}    {'g__UBA3282'}

  Columns 168 through 178

    {'g__UBA3305'}    {'g__UBA3402'}    {'g__UBA3633'}    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}    {'g__UBA6987'}

  Columns 179 through 189

    {'g__UBA7050'}    {'g__UBA7109'}    {'g__UBA7160'}    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}

  Columns 190 through 200

    {'g__UMGS1251'}    {'g__UMGS1370'}    {'g__UMGS1375'}    {'g__UMGS1472'}    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}

  Columns 201 through 204

    {'g__Weimerbacter'}    {'g__XBB1006'}    {'g__XBB2008'}    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 10

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'3-g__1XD8-76'}    {'4-g__992a'}    {'5-g__AC2028'}    {'6-g__AF33-28'}    {'7-g__AM51-8'}    {'8-g__ASTD01'}    {'9-g__Acetatifa...'}    {'10-g__Acetitom...'}

  Columns 11 through 18

    {'11-g__Acetivib...'}    {'12-g__Agathoba...'}    {'13-g__An181'}    {'14-g__Anaerobium'}    {'15-g__Anaerobu...'}    {'16-g__Anaeroco...'}    {'17-g__Anaerosa...'}    {'18-g__Anaerosa...'}

  Columns 19 through 26

    {'19-g__Anaerosp...'}    {'20-g__Anaerost...'}    {'21-g__Bacteroi...'}    {'22-g__Bariatricus'}    {'23-g__Blautia'}    {'24-g__Blautia_A'}    {'25-g__Butyrivi...'}    {'26-g__Butyrivi...'}

  Columns 27 through 35

    {'27-g__C-53'}    {'28-g__CAG-127'}    {'29-g__CAG-194'}    {'30-g__CAG-303'}    {'31-g__CAG-317'}    {'32-g__CAG-411'}    {'33-g__CAG-45'}    {'34-g__CAG-510'}    {'35-g__CAG-56'}

  Columns 36 through 44

    {'36-g__CAG-590'}    {'37-g__CAG-603'}    {'38-g__CAG-632'}    {'39-g__CAG-791'}    {'40-g__CAG-81'}    {'41-g__CAG-882'}    {'42-g__CAG-95'}    {'43-g__CHH4-2'}    {'44-g__CHKCI001'}

  Columns 45 through 52

    {'45-g__COE1'}    {'46-g__Cateniba...'}    {'47-g__Catonella'}    {'48-g__Clostrid...'}    {'49-g__Clostrid...'}    {'50-g__Clostrid...'}    {'51-g__Clostrid...'}    {'52-g__Clostrid...'}

  Columns 53 through 60

    {'53-g__Coprococcus'}    {'54-g__Coprococ...'}    {'55-g__Cuneatib...'}    {'56-g__Dorea'}    {'57-g__Dorea_A'}    {'58-g__Dorea_B'}    {'59-g__Eisenber...'}    {'60-g__Enterocl...'}

  Columns 61 through 68

    {'61-g__Eubacter...'}    {'62-g__Eubacter...'}    {'63-g__Eubacter...'}    {'64-g__Eubacter...'}    {'65-g__Eubacter...'}    {'66-g__Eubacter...'}    {'67-g__Eubacter...'}    {'68-g__Eubacter...'}

  Columns 69 through 76

    {'69-g__Extibacter'}    {'70-g__F0428'}    {'71-g__FD2005'}    {'72-g__Faecalim...'}    {'73-g__Frisingi...'}    {'74-g__Fusicate...'}    {'75-g__G11'}    {'76-g__GCA-9000...'}

  Columns 77 through 85

    {'77-g__GCA-9000...'}    {'78-g__HGM12587'}    {'79-g__Herbinix'}    {'80-g__Hespellia'}    {'81-g__Hungatella'}    {'82-g__Hungatel...'}    {'83-g__ISDg'}    {'84-g__JAAYNV01'}    {'85-g__JAAYRG01'}

  Columns 86 through 93

    {'86-g__JAAYYM01'}    {'87-g__Johnsonella'}    {'88-g__KLE1615'}    {'89-g__KM106-2'}    {'90-g__Kineothrix'}    {'91-g__Lachnoan...'}    {'92-g__Lachnoba...'}    {'93-g__Lachnocl...'}

  Columns 94 through 101

    {'94-g__Lachnocl...'}    {'95-g__Lachnocl...'}    {'96-g__Lachnospira'}    {'97-g__Lachnotalea'}    {'98-g__Lacrimis...'}    {'99-g__Lactonif...'}    {'100-g__MD308'}    {'101-g__Marvinb...'}

  Columns 102 through 109

    {'102-g__Massili...'}    {'103-g__Mediter...'}    {'104-g__Mediter...'}    {'105-g__Merdimonas'}    {'106-g__Mobilis...'}    {'107-g__Muricomes'}    {'108-g__Murimonas'}    {'109-g__NC2004'}

  Columns 110 through 117

    {'110-g__NK4A136'}    {'111-g__NK4A144'}    {'112-g__NSJ-38'}    {'113-g__OF09-33XD'}    {'114-g__Oribact...'}    {'115-g__Paraspo...'}    {'116-g__Pseudob...'}    {'117-g__RUG11200'}

  Columns 118 through 126

    {'118-g__RUG11204'}    {'119-g__RUG11237'}    {'120-g__RUG115'}    {'121-g__RUG11623'}    {'122-g__RUG11977'}    {'g__RUG12045'}    {'g__RUG12461'}    {'g__RUG12871'}    {'g__RUG14107'}

  Columns 127 through 136

    {'g__RUG14243'}    {'g__RUG14282'}    {'g__RUG14319'}    {'g__RUG147'}    {'g__RUG191'}    {'g__RUG306'}    {'g__RUG842'}    {'g__Robinsoniella'}    {'g__Roseburia'}    {'g__Ruminococcus_A'}

  Columns 137 through 145

    {'g__Ruminococcus_B'}    {'g__Ruminococcus_G'}    {'g__SFDP01'}    {'g__SZUA-378'}    {'g__SZUA-448'}    {'g__Schaedlerella'}    {'g__Sellimonas'}    {'g__Shuttleworthia'}    {'g__Stomatobaculum'}

  Columns 146 through 156

    {'g__TF01-11'}    {'g__TWA4'}    {'g__UBA1066'}    {'g__UBA1066_A'}    {'g__UBA11774'}    {'g__UBA11957'}    {'g__UBA1201'}    {'g__UBA1258'}    {'g__UBA1267'}    {'g__UBA1712'}    {'g__UBA1729'}

  Columns 157 through 167

    {'g__UBA1753'}    {'g__UBA1755'}    {'g__UBA1760'}    {'g__UBA2821'}    {'g__UBA2856'}    {'g__UBA2868'}    {'g__UBA2882'}    {'g__UBA2912'}    {'g__UBA2942'}    {'g__UBA3212'}    {'g__UBA3282'}

  Columns 168 through 178

    {'g__UBA3305'}    {'g__UBA3402'}    {'g__UBA3633'}    {'g__UBA3766'}    {'g__UBA3774'}    {'g__UBA3775'}    {'g__UBA4285'}    {'g__UBA4292'}    {'g__UBA5416'}    {'g__UBA629'}    {'g__UBA6987'}

  Columns 179 through 189

    {'g__UBA7050'}    {'g__UBA7109'}    {'g__UBA7160'}    {'g__UBA7182'}    {'g__UBA933'}    {'g__UBA935'}    {'g__UBA9414'}    {'g__UBA9502'}    {'g__UBA9722'}    {'g__UBA9775'}    {'g__UC5-1-2E3'}

  Columns 190 through 200

    {'g__UMGS1251'}    {'g__UMGS1370'}    {'g__UMGS1375'}    {'g__UMGS1472'}    {'g__UMGS2037'}    {'g__UMGS680'}    {'g__V9D3004'}    {'g__VSOB01'}    {'g__VULY01'}    {'g__VUNI01'}    {'g__WRBB01'}

  Columns 201 through 204

    {'g__Weimerbacter'}    {'g__XBB1006'}    {'g__XBB2008'}    {'g__XBD2001'}


clusterNames =

  1x204 cell array

  Columns 1 through 10

    {'1-g__14-2'}    {'2-g__1XD42-69'}    {'3-g__1XD8-76'}    {'4-g__992a'}    {'5-g__AC2028'}    {'6-g__AF33-28'}    {'7-g__AM51-8'}    {'8-g__ASTD01'}    {'9-g__Acetatifa...'}    {'10-g__Acetitom...'}

  Columns 11 through 18

    {'11-g__Acetivib...'}    {'12-g__Agathoba...'}    {'13-g__An181'}    {'14-g__Anaerobium'}    {'15-g__Anaerobu...'}    {'16-g__Anaeroco...'}    {'17-g__Anaerosa...'}    {'18-g__Anaerosa...'}

  Columns 19 through 26

